Total states in the space: 370
{'type': 'hard', 'player_total': 4, 'is_soft': False, 'is_pair': False, 'dealer_upcard': 2}
{'type': 'hard', 'player_total': 6, 'is_soft': False, 'is_pair': False, 'dealer_upcard': 3}
{'type': 'hard', 'player_total': 7, 'is_soft': False, 'is_pair': False, 'dealer_upcard': 3}
{'type': 'hard', 'player_total': 8, 'is_soft': False, 'is_pair': False, 'dealer_upcard': 3}
{'type': 'hard', 'player_total': 9, 'is_soft': False, 'is_pair': False, 'dealer_upcard': 3}
{'type': 'hard', 'player_total': 10, 'is_soft': False, 'is_pair': False, 'dealer_upcard': 3}
{'type': 'hard', 'player_total': 11, 'is_soft': False, 'is_pair': False, 'dealer_upcard': 3}
{'type': 'hard', 'player_total': 12, 'is_soft': False, 'is_pair': False, 'dealer_upcard': 3}
{'type': 'hard', 'player_total': 13, 'is_soft': False, 'is_pair': False, 'dealer_upcard': 3}
{'type': 'hard', 'player_total': 14, 'is_soft': False, 'is_pair': False, 'dealer_upcard': 3}
{'type': 'hard', 'player_total': 15, 'is_soft': False, 'is_pair': False, 'dealer_upcard': 3}
{'type': 'hard', 'player_total': 16, 'is_soft': False, 'is_pair': False, 'dealer_upcard': 3}
{'type': 'hard', 'player_total': 17, 'is_soft': False, 'is_pair': False, 'dealer_upcard': 3}
{'type': 'hard', 'player_total': 18, 'is_soft': False, 'is_pair': False, 'dealer_upcard': 3}
{'type': 'hard', 'player_total': 19, 'is_soft': False, 'is_pair': False, 'dealer_upcard': 3}
{'type': 'hard', 'player_total': 20, 'is_soft': False, 'is_pair': False, 'dealer_upcard': 3}
{'type': 'hard', 'player_total': 21, 'is_soft': False, 'is_pair': False, 'dealer_upcard': 3}
{'type': 'hard', 'player_total': 4, 'is_soft': False, 'is_pair': False, 'dealer_upcard': 4}
{'type': 'hard', 'player_total': 5, 'is_soft': False, 'is_pair': False, 'dealer_upcard': 4}
{'type': 'hard', 'player_total': 6, 'is_soft': False, 'is_pair': False, 'dealer_upcard': 4}
{'type': 'hard', 'player_total': 7, 'is_soft': False, 'is_pair': False, 'dealer_upcard': 4}
{'type': 'hard', 'player_total': 8, 'is_soft': False, 'is_pair': False, 'dealer_upcard': 4}
{'type': 'hard', 'player_total': 9, 'is_soft': False, 'is_pair': False, 'dealer_upcard': 4}
{'type': 'hard', 'player_total': 10, 'is_soft': False, 'is_pair': False, 'dealer_upcard': 4}
{'type': 'hard', 'player_total': 11, 'is_soft': False, 'is_pair': False, 'dealer_upcard': 4}
{'type': 'hard', 'player_total': 12, 'is_soft': False, 'is_pair': False, 'dealer_upcard': 4}
{'type': 'hard', 'player_total': 13, 'is_soft': False, 'is_pair': False, 'dealer_upcard': 4}
{'type': 'hard', 'player_total': 14, 'is_soft': False, 'is_pair': False, 'dealer_upcard': 4}
{'type': 'hard', 'player_total': 15, 'is_soft': False, 'is_pair': False, 'dealer_upcard': 4}
{'type': 'hard', 'player_total': 16, 'is_soft': False, 'is_pair': False, 'dealer_upcard': 4}
{'type': 'hard', 'player_total': 17, 'is_soft': False, 'is_pair': False, 'dealer_upcard': 4}
{'type': 'hard', 'player_total': 18, 'is_soft': False, 'is_pair': False, 'dealer_upcard': 4}
{'type': 'hard', 'player_total': 19, 'is_soft': False, 'is_pair': False, 'dealer_upcard': 4}
{'type': 'hard', 'player_total': 20, 'is_soft': False, 'is_pair': False, 'dealer_upcard': 4}
{'type': 'hard', 'player_total': 21, 'is_soft': False, 'is_pair': False, 'dealer_upcard': 4}
{'type': 'hard', 'player_total': 4, 'is_soft': False, 'is_pair': False, 'dealer_upcard': 5}
{'type': 'hard', 'player_total': 5, 'is_soft': False, 'is_pair': False, 'dealer_upcard': 5}
{'type': 'hard', 'player_total': 6, 'is_soft': False, 'is_pair': False, 'dealer_upcard': 5}
{'type': 'hard', 'player_total': 7, 'is_soft': False, 'is_pair': False, 'dealer_upcard': 5}
{'type': 'hard', 'player_total': 8, 'is_soft': False, 'is_pair': False, 'dealer_upcard': 5}
{'type': 'hard', 'player_total': 9, 'is_soft': False, 'is_pair': False, 'dealer_upcard': 5}
{'type': 'hard', 'player_total': 10, 'is_soft': False, 'is_pair': False, 'dealer_upcard': 5}
{'type': 'hard', 'player_total': 11, 'is_soft': False, 'is_pair': False, 'dealer_upcard': 5}
{'type': 'hard', 'player_total': 12, 'is_soft': False, 'is_pair': False, 'dealer_upcard': 5}
{'type': 'hard', 'player_total': 13, 'is_soft': False, 'is_pair': False, 'dealer_upcard': 5}
{'type': 'hard', 'player_total': 14, 'is_soft': False, 'is_pair': False, 'dealer_upcard': 5}
{'type': 'hard', 'player_total': 15, 'is_soft': False, 'is_pair': False, 'dealer_upcard': 5}
{'type': 'hard', 'player_total': 16, 'is_soft': False, 'is_pair': False, 'dealer_upcard': 5}
{'type': 'hard', 'player_total': 17, 'is_soft': False, 'is_pair': False, 'dealer_upcard': 5}
{'type': 'hard', 'player_total': 18, 'is_soft': False, 'is_pair': False, 'dealer_upcard': 5}
{'type': 'hard', 'player_total': 19, 'is_soft': False, 'is_pair': False, 'dealer_upcard': 5}
{'type': 'hard', 'player_total': 20, 'is_soft': False, 'is_pair': False, 'dealer_upcard': 5}
{'type': 'hard', 'player_total': 21, 'is_soft': False, 'is_pair': False, 'dealer_upcard': 5}
{'type': 'hard', 'player_total': 4, 'is_soft': False, 'is_pair': False, 'dealer_upcard': 6}
{'type': 'hard', 'player_total': 5, 'is_soft': False, 'is_pair': False, 'dealer_upcard': 6}
{'type': 'hard', 'player_total': 6, 'is_soft': False, 'is_pair': False, 'dealer_upcard': 6}
{'type': 'hard', 'player_total': 7, 'is_soft': False, 'is_pair': False, 'dealer_upcard': 6}
{'type': 'hard', 'player_total': 8, 'is_soft': False, 'is_pair': False, 'dealer_upcard': 6}
{'type': 'hard', 'player_total': 9, 'is_soft': False, 'is_pair': False, 'dealer_upcard': 6}
{'type': 'hard', 'player_total': 10, 'is_soft': False, 'is_pair': False, 'dealer_upcard': 6}
{'type': 'hard', 'player_total': 11, 'is_soft': False, 'is_pair': False, 'dealer_upcard': 6}
{'type': 'hard', 'player_total': 12, 'is_soft': False, 'is_pair': False, 'dealer_upcard': 6}
{'type': 'hard', 'player_total': 13, 'is_soft': False, 'is_pair': False, 'dealer_upcard': 6}
{'type': 'hard', 'player_total': 14, 'is_soft': False, 'is_pair': False, 'dealer_upcard': 6}
{'type': 'hard', 'player_total': 15, 'is_soft': False, 'is_pair': False, 'dealer_upcard': 6}
{'type': 'hard', 'player_total': 16, 'is_soft': False, 'is_pair': False, 'dealer_upcard': 6}
{'type': 'hard', 'player_total': 17, 'is_soft': False, 'is_pair': False, 'dealer_upcard': 6}
{'type': 'hard', 'player_total': 18, 'is_soft': False, 'is_pair': False, 'dealer_upcard': 6}
{'type': 'hard', 'player_total': 19, 'is_soft': False, 'is_pair': False, 'dealer_upcard': 6}
{'type': 'hard', 'player_total': 20, 'is_soft': False, 'is_pair': False, 'dealer_upcard': 6}
{'type': 'hard', 'player_total': 21, 'is_soft': False, 'is_pair': False, 'dealer_upcard': 6}
{'type': 'hard', 'player_total': 4, 'is_soft': False, 'is_pair': False, 'dealer_upcard': 7}
{'type': 'hard', 'player_total': 5, 'is_soft': False, 'is_pair': False, 'dealer_upcard': 7}
{'type': 'hard', 'player_total': 6, 'is_soft': False, 'is_pair': False, 'dealer_upcard': 7}
{'type': 'hard', 'player_total': 7, 'is_soft': False, 'is_pair': False, 'dealer_upcard': 7}
{'type': 'hard', 'player_total': 8, 'is_soft': False, 'is_pair': False, 'dealer_upcard': 7}
{'type': 'hard', 'player_total': 9, 'is_soft': False, 'is_pair': False, 'dealer_upcard': 7}
{'type': 'hard', 'player_total': 10, 'is_soft': False, 'is_pair': False, 'dealer_upcard': 7}
{'type': 'hard', 'player_total': 11, 'is_soft': False, 'is_pair': False, 'dealer_upcard': 7}
{'type': 'hard', 'player_total': 12, 'is_soft': False, 'is_pair': False, 'dealer_upcard': 7}
{'type': 'hard', 'player_total': 13, 'is_soft': False, 'is_pair': False, 'dealer_upcard': 7}
{'type': 'hard', 'player_total': 14, 'is_soft': False, 'is_pair': False, 'dealer_upcard': 7}
{'type': 'hard', 'player_total': 15, 'is_soft': False, 'is_pair': False, 'dealer_upcard': 7}
{'type': 'hard', 'player_total': 16, 'is_soft': False, 'is_pair': False, 'dealer_upcard': 7}
{'type': 'hard', 'player_total': 17, 'is_soft': False, 'is_pair': False, 'dealer_upcard': 7}
{'type': 'hard', 'player_total': 18, 'is_soft': False, 'is_pair': False, 'dealer_upcard': 7}
{'type': 'hard', 'player_total': 19, 'is_soft': False, 'is_pair': False, 'dealer_upcard': 7}
{'type': 'hard', 'player_total': 20, 'is_soft': False, 'is_pair': False, 'dealer_upcard': 7}
{'type': 'hard', 'player_total': 21, 'is_soft': False, 'is_pair': False, 'dealer_upcard': 7}
{'type': 'hard', 'player_total': 4, 'is_soft': False, 'is_pair': False, 'dealer_upcard': 8}
{'type': 'hard', 'player_total': 5, 'is_soft': False, 'is_pair': False, 'dealer_upcard': 8}
{'type': 'hard', 'player_total': 6, 'is_soft': False, 'is_pair': False, 'dealer_upcard': 8}
{'type': 'hard', 'player_total': 7, 'is_soft': False, 'is_pair': False, 'dealer_upcard': 8}
{'type': 'hard', 'player_total': 8, 'is_soft': False, 'is_pair': False, 'dealer_upcard': 8}
{'type': 'hard', 'player_total': 9, 'is_soft': False, 'is_pair': False, 'dealer_upcard': 8}
{'type': 'hard', 'player_total': 10, 'is_soft': False, 'is_pair': False, 'dealer_upcard': 8}
{'type': 'hard', 'player_total': 11, 'is_soft': False, 'is_pair': False, 'dealer_upcard': 8}
{'type': 'hard', 'player_total': 12, 'is_soft': False, 'is_pair': False, 'dealer_upcard': 8}
{'type': 'hard', 'player_total': 13, 'is_soft': False, 'is_pair': False, 'dealer_upcard': 8}
{'type': 'hard', 'player_total': 14, 'is_soft': False, 'is_pair': False, 'dealer_upcard': 8}
{'type': 'hard', 'player_total': 15, 'is_soft': False, 'is_pair': False, 'dealer_upcard': 8}
{'type': 'hard', 'player_total': 16, 'is_soft': False, 'is_pair': False, 'dealer_upcard': 8}
{'type': 'hard', 'player_total': 17, 'is_soft': False, 'is_pair': False, 'dealer_upcard': 8}
{'type': 'hard', 'player_total': 18, 'is_soft': False, 'is_pair': False, 'dealer_upcard': 8}
{'type': 'hard', 'player_total': 19, 'is_soft': False, 'is_pair': False, 'dealer_upcard': 8}
{'type': 'hard', 'player_total': 20, 'is_soft': False, 'is_pair': False, 'dealer_upcard': 8}
{'type': 'hard', 'player_total': 21, 'is_soft': False, 'is_pair': False, 'dealer_upcard': 8}
{'type': 'hard', 'player_total': 4, 'is_soft': False, 'is_pair': False, 'dealer_upcard': 9}
{'type': 'hard', 'player_total': 5, 'is_soft': False, 'is_pair': False, 'dealer_upcard': 9}
{'type': 'hard', 'player_total': 6, 'is_soft': False, 'is_pair': False, 'dealer_upcard': 9}
{'type': 'hard', 'player_total': 7, 'is_soft': False, 'is_pair': False, 'dealer_upcard': 9}
{'type': 'hard', 'player_total': 8, 'is_soft': False, 'is_pair': False, 'dealer_upcard': 9}
{'type': 'hard', 'player_total': 9, 'is_soft': False, 'is_pair': False, 'dealer_upcard': 9}
{'type': 'hard', 'player_total': 10, 'is_soft': False, 'is_pair': False, 'dealer_upcard': 9}
{'type': 'hard', 'player_total': 11, 'is_soft': False, 'is_pair': False, 'dealer_upcard': 9}
{'type': 'hard', 'player_total': 12, 'is_soft': False, 'is_pair': False, 'dealer_upcard': 9}
{'type': 'hard', 'player_total': 13, 'is_soft': False, 'is_pair': False, 'dealer_upcard': 9}
{'type': 'hard', 'player_total': 14, 'is_soft': False, 'is_pair': False, 'dealer_upcard': 9}
{'type': 'hard', 'player_total': 15, 'is_soft': False, 'is_pair': False, 'dealer_upcard': 9}
{'type': 'hard', 'player_total': 16, 'is_soft': False, 'is_pair': False, 'dealer_upcard': 9}
{'type': 'hard', 'player_total': 17, 'is_soft': False, 'is_pair': False, 'dealer_upcard': 9}
{'type': 'hard', 'player_total': 18, 'is_soft': False, 'is_pair': False, 'dealer_upcard': 9}
{'type': 'hard', 'player_total': 19, 'is_soft': False, 'is_pair': False, 'dealer_upcard': 9}
{'type': 'hard', 'player_total': 20, 'is_soft': False, 'is_pair': False, 'dealer_upcard': 9}
{'type': 'hard', 'player_total': 21, 'is_soft': False, 'is_pair': False, 'dealer_upcard': 9}
{'type': 'hard', 'player_total': 4, 'is_soft': False, 'is_pair': False, 'dealer_upcard': 10}
{'type': 'hard', 'player_total': 5, 'is_soft': False, 'is_pair': False, 'dealer_upcard': 10}
{'type': 'hard', 'player_total': 6, 'is_soft': False, 'is_pair': False, 'dealer_upcard': 10}
{'type': 'hard', 'player_total': 7, 'is_soft': False, 'is_pair': False, 'dealer_upcard': 10}
{'type': 'hard', 'player_total': 8, 'is_soft': False, 'is_pair': False, 'dealer_upcard': 10}
{'type': 'hard', 'player_total': 9, 'is_soft': False, 'is_pair': False, 'dealer_upcard': 10}
{'type': 'hard', 'player_total': 10, 'is_soft': False, 'is_pair': False, 'dealer_upcard': 10}
{'type': 'hard', 'player_total': 11, 'is_soft': False, 'is_pair': False, 'dealer_upcard': 10}
{'type': 'hard', 'player_total': 12, 'is_soft': False, 'is_pair': False, 'dealer_upcard': 10}
{'type': 'hard', 'player_total': 13, 'is_soft': False, 'is_pair': False, 'dealer_upcard': 10}
{'type': 'hard', 'player_total': 14, 'is_soft': False, 'is_pair': False, 'dealer_upcard': 10}
{'type': 'hard', 'player_total': 15, 'is_soft': False, 'is_pair': False, 'dealer_upcard': 10}
{'type': 'hard', 'player_total': 16, 'is_soft': False, 'is_pair': False, 'dealer_upcard': 10}
{'type': 'hard', 'player_total': 17, 'is_soft': False, 'is_pair': False, 'dealer_upcard': 10}
{'type': 'hard', 'player_total': 18, 'is_soft': False, 'is_pair': False, 'dealer_upcard': 10}
{'type': 'hard', 'player_total': 19, 'is_soft': False, 'is_pair': False, 'dealer_upcard': 10}
{'type': 'hard', 'player_total': 20, 'is_soft': False, 'is_pair': False, 'dealer_upcard': 10}
{'type': 'hard', 'player_total': 21, 'is_soft': False, 'is_pair': False, 'dealer_upcard': 10}
{'type': 'hard', 'player_total': 4, 'is_soft': False, 'is_pair': False, 'dealer_upcard': 'A'}
{'type': 'hard', 'player_total': 5, 'is_soft': False, 'is_pair': False, 'dealer_upcard': 'A'}
{'type': 'hard', 'player_total': 6, 'is_soft': False, 'is_pair': False, 'dealer_upcard': 'A'}
{'type': 'hard', 'player_total': 7, 'is_soft': False, 'is_pair': False, 'dealer_upcard': 'A'}
{'type': 'hard', 'player_total': 8, 'is_soft': False, 'is_pair': False, 'dealer_upcard': 'A'}
{'type': 'hard', 'player_total': 9, 'is_soft': False, 'is_pair': False, 'dealer_upcard': 'A'}
{'type': 'hard', 'player_total': 10, 'is_soft': False, 'is_pair': False, 'dealer_upcard': 'A'}
{'type': 'hard', 'player_total': 11, 'is_soft': False, 'is_pair': False, 'dealer_upcard': 'A'}
{'type': 'hard', 'player_total': 12, 'is_soft': False, 'is_pair': False, 'dealer_upcard': 'A'}
{'type': 'hard', 'player_total': 13, 'is_soft': False, 'is_pair': False, 'dealer_upcard': 'A'}
{'type': 'hard', 'player_total': 14, 'is_soft': False, 'is_pair': False, 'dealer_upcard': 'A'}
{'type': 'hard', 'player_total': 15, 'is_soft': False, 'is_pair': False, 'dealer_upcard': 'A'}
{'type': 'hard', 'player_total': 16, 'is_soft': False, 'is_pair': False, 'dealer_upcard': 'A'}
{'type': 'hard', 'player_total': 17, 'is_soft': False, 'is_pair': False, 'dealer_upcard': 'A'}
{'type': 'hard', 'player_total': 18, 'is_soft': False, 'is_pair': False, 'dealer_upcard': 'A'}
{'type': 'hard', 'player_total': 19, 'is_soft': False, 'is_pair': False, 'dealer_upcard': 'A'}
{'type': 'hard', 'player_total': 20, 'is_soft': False, 'is_pair': False, 'dealer_upcard': 'A'}
{'type': 'hard', 'player_total': 21, 'is_soft': False, 'is_pair': False, 'dealer_upcard': 'A'}
{'type': 'soft', 'player_total': 13, 'is_soft': True, 'is_pair': False, 'dealer_upcard': 2}
{'type': 'soft', 'player_total': 14, 'is_soft': True, 'is_pair': False, 'dealer_upcard': 2}
{'type': 'soft', 'player_total': 15, 'is_soft': True, 'is_pair': False, 'dealer_upcard': 2}
{'type': 'soft', 'player_total': 16, 'is_soft': True, 'is_pair': False, 'dealer_upcard': 2}
{'type': 'soft', 'player_total': 17, 'is_soft': True, 'is_pair': False, 'dealer_upcard': 2}
{'type': 'soft', 'player_total': 18, 'is_soft': True, 'is_pair': False, 'dealer_upcard': 2}
{'type': 'soft', 'player_total': 19, 'is_soft': True, 'is_pair': False, 'dealer_upcard': 2}
{'type': 'soft', 'player_total': 20, 'is_soft': True, 'is_pair': False, 'dealer_upcard': 2}
{'type': 'soft', 'player_total': 21, 'is_soft': True, 'is_pair': False, 'dealer_upcard': 2}
{'type': 'soft', 'player_total': 13, 'is_soft': True, 'is_pair': False, 'dealer_upcard': 3}
{'type': 'soft', 'player_total': 14, 'is_soft': True, 'is_pair': False, 'dealer_upcard': 3}
{'type': 'soft', 'player_total': 15, 'is_soft': True, 'is_pair': False, 'dealer_upcard': 3}
{'type': 'soft', 'player_total': 16, 'is_soft': True, 'is_pair': False, 'dealer_upcard': 3}
{'type': 'soft', 'player_total': 17, 'is_soft': True, 'is_pair': False, 'dealer_upcard': 3}
{'type': 'soft', 'player_total': 18, 'is_soft': True, 'is_pair': False, 'dealer_upcard': 3}
{'type': 'soft', 'player_total': 19, 'is_soft': True, 'is_pair': False, 'dealer_upcard': 3}
{'type': 'soft', 'player_total': 20, 'is_soft': True, 'is_pair': False, 'dealer_upcard': 3}
{'type': 'soft', 'player_total': 21, 'is_soft': True, 'is_pair': False, 'dealer_upcard': 3}
{'type': 'soft', 'player_total': 13, 'is_soft': True, 'is_pair': False, 'dealer_upcard': 4}
{'type': 'soft', 'player_total': 14, 'is_soft': True, 'is_pair': False, 'dealer_upcard': 4}
{'type': 'soft', 'player_total': 15, 'is_soft': True, 'is_pair': False, 'dealer_upcard': 4}
{'type': 'soft', 'player_total': 16, 'is_soft': True, 'is_pair': False, 'dealer_upcard': 4}
{'type': 'soft', 'player_total': 17, 'is_soft': True, 'is_pair': False, 'dealer_upcard': 4}
{'type': 'soft', 'player_total': 18, 'is_soft': True, 'is_pair': False, 'dealer_upcard': 4}
{'type': 'soft', 'player_total': 19, 'is_soft': True, 'is_pair': False, 'dealer_upcard': 4}
{'type': 'soft', 'player_total': 20, 'is_soft': True, 'is_pair': False, 'dealer_upcard': 4}
{'type': 'soft', 'player_total': 21, 'is_soft': True, 'is_pair': False, 'dealer_upcard': 4}
{'type': 'soft', 'player_total': 13, 'is_soft': True, 'is_pair': False, 'dealer_upcard': 5}
{'type': 'soft', 'player_total': 14, 'is_soft': True, 'is_pair': False, 'dealer_upcard': 5}
{'type': 'soft', 'player_total': 15, 'is_soft': True, 'is_pair': False, 'dealer_upcard': 5}
{'type': 'soft', 'player_total': 16, 'is_soft': True, 'is_pair': False, 'dealer_upcard': 5}
{'type': 'soft', 'player_total': 17, 'is_soft': True, 'is_pair': False, 'dealer_upcard': 5}
{'type': 'soft', 'player_total': 18, 'is_soft': True, 'is_pair': False, 'dealer_upcard': 5}
{'type': 'soft', 'player_total': 19, 'is_soft': True, 'is_pair': False, 'dealer_upcard': 5}
{'type': 'soft', 'player_total': 20, 'is_soft': True, 'is_pair': False, 'dealer_upcard': 5}
{'type': 'soft', 'player_total': 21, 'is_soft': True, 'is_pair': False, 'dealer_upcard': 5}
{'type': 'soft', 'player_total': 13, 'is_soft': True, 'is_pair': False, 'dealer_upcard': 6}
{'type': 'soft', 'player_total': 14, 'is_soft': True, 'is_pair': False, 'dealer_upcard': 6}
{'type': 'soft', 'player_total': 15, 'is_soft': True, 'is_pair': False, 'dealer_upcard': 6}
{'type': 'soft', 'player_total': 16, 'is_soft': True, 'is_pair': False, 'dealer_upcard': 6}
{'type': 'soft', 'player_total': 17, 'is_soft': True, 'is_pair': False, 'dealer_upcard': 6}
{'type': 'soft', 'player_total': 18, 'is_soft': True, 'is_pair': False, 'dealer_upcard': 6}
{'type': 'soft', 'player_total': 19, 'is_soft': True, 'is_pair': False, 'dealer_upcard': 6}
{'type': 'soft', 'player_total': 20, 'is_soft': True, 'is_pair': False, 'dealer_upcard': 6}
{'type': 'soft', 'player_total': 21, 'is_soft': True, 'is_pair': False, 'dealer_upcard': 6}
{'type': 'soft', 'player_total': 13, 'is_soft': True, 'is_pair': False, 'dealer_upcard': 7}
{'type': 'soft', 'player_total': 14, 'is_soft': True, 'is_pair': False, 'dealer_upcard': 7}
{'type': 'soft', 'player_total': 15, 'is_soft': True, 'is_pair': False, 'dealer_upcard': 7}
{'type': 'soft', 'player_total': 16, 'is_soft': True, 'is_pair': False, 'dealer_upcard': 7}
{'type': 'soft', 'player_total': 17, 'is_soft': True, 'is_pair': False, 'dealer_upcard': 7}
{'type': 'soft', 'player_total': 18, 'is_soft': True, 'is_pair': False, 'dealer_upcard': 7}
{'type': 'soft', 'player_total': 19, 'is_soft': True, 'is_pair': False, 'dealer_upcard': 7}
{'type': 'soft', 'player_total': 20, 'is_soft': True, 'is_pair': False, 'dealer_upcard': 7}
{'type': 'soft', 'player_total': 21, 'is_soft': True, 'is_pair': False, 'dealer_upcard': 7}
{'type': 'soft', 'player_total': 13, 'is_soft': True, 'is_pair': False, 'dealer_upcard': 8}
{'type': 'soft', 'player_total': 14, 'is_soft': True, 'is_pair': False, 'dealer_upcard': 8}
{'type': 'soft', 'player_total': 15, 'is_soft': True, 'is_pair': False, 'dealer_upcard': 8}
{'type': 'soft', 'player_total': 16, 'is_soft': True, 'is_pair': False, 'dealer_upcard': 8}
{'type': 'soft', 'player_total': 17, 'is_soft': True, 'is_pair': False, 'dealer_upcard': 8}
{'type': 'soft', 'player_total': 18, 'is_soft': True, 'is_pair': False, 'dealer_upcard': 8}
{'type': 'soft', 'player_total': 19, 'is_soft': True, 'is_pair': False, 'dealer_upcard': 8}
{'type': 'soft', 'player_total': 20, 'is_soft': True, 'is_pair': False, 'dealer_upcard': 8}
{'type': 'soft', 'player_total': 21, 'is_soft': True, 'is_pair': False, 'dealer_upcard': 8}
{'type': 'soft', 'player_total': 13, 'is_soft': True, 'is_pair': False, 'dealer_upcard': 9}
{'type': 'soft', 'player_total': 14, 'is_soft': True, 'is_pair': False, 'dealer_upcard': 9}
{'type': 'soft', 'player_total': 15, 'is_soft': True, 'is_pair': False, 'dealer_upcard': 9}
{'type': 'soft', 'player_total': 16, 'is_soft': True, 'is_pair': False, 'dealer_upcard': 9}
{'type': 'soft', 'player_total': 17, 'is_soft': True, 'is_pair': False, 'dealer_upcard': 9}
{'type': 'soft', 'player_total': 18, 'is_soft': True, 'is_pair': False, 'dealer_upcard': 9}
{'type': 'soft', 'player_total': 19, 'is_soft': True, 'is_pair': False, 'dealer_upcard': 9}
{'type': 'soft', 'player_total': 20, 'is_soft': True, 'is_pair': False, 'dealer_upcard': 9}
{'type': 'soft', 'player_total': 21, 'is_soft': True, 'is_pair': False, 'dealer_upcard': 9}
{'type': 'soft', 'player_total': 13, 'is_soft': True, 'is_pair': False, 'dealer_upcard': 10}
{'type': 'soft', 'player_total': 14, 'is_soft': True, 'is_pair': False, 'dealer_upcard': 10}
{'type': 'soft', 'player_total': 15, 'is_soft': True, 'is_pair': False, 'dealer_upcard': 10}
{'type': 'soft', 'player_total': 16, 'is_soft': True, 'is_pair': False, 'dealer_upcard': 10}
{'type': 'soft', 'player_total': 17, 'is_soft': True, 'is_pair': False, 'dealer_upcard': 10}
{'type': 'soft', 'player_total': 18, 'is_soft': True, 'is_pair': False, 'dealer_upcard': 10}
{'type': 'soft', 'player_total': 19, 'is_soft': True, 'is_pair': False, 'dealer_upcard': 10}
{'type': 'soft', 'player_total': 20, 'is_soft': True, 'is_pair': False, 'dealer_upcard': 10}
{'type': 'soft', 'player_total': 21, 'is_soft': True, 'is_pair': False, 'dealer_upcard': 10}
{'type': 'soft', 'player_total': 13, 'is_soft': True, 'is_pair': False, 'dealer_upcard': 'A'}
{'type': 'soft', 'player_total': 14, 'is_soft': True, 'is_pair': False, 'dealer_upcard': 'A'}
{'type': 'soft', 'player_total': 15, 'is_soft': True, 'is_pair': False, 'dealer_upcard': 'A'}
{'type': 'soft', 'player_total': 16, 'is_soft': True, 'is_pair': False, 'dealer_upcard': 'A'}
{'type': 'soft', 'player_total': 17, 'is_soft': True, 'is_pair': False, 'dealer_upcard': 'A'}
{'type': 'soft', 'player_total': 18, 'is_soft': True, 'is_pair': False, 'dealer_upcard': 'A'}
{'type': 'soft', 'player_total': 19, 'is_soft': True, 'is_pair': False, 'dealer_upcard': 'A'}
{'type': 'soft', 'player_total': 20, 'is_soft': True, 'is_pair': False, 'dealer_upcard': 'A'}
{'type': 'soft', 'player_total': 21, 'is_soft': True, 'is_pair': False, 'dealer_upcard': 'A'}
{'type': 'pair', 'card': 'A', 'player_total': 12, 'is_soft': False, 'is_pair': True, 'dealer_upcard': 2}
{'type': 'pair', 'card': 2, 'player_total': 4, 'is_soft': False, 'is_pair': True, 'dealer_upcard': 2}
{'type': 'pair', 'card': 3, 'player_total': 6, 'is_soft': False, 'is_pair': True, 'dealer_upcard': 2}
{'type': 'pair', 'card': 4, 'player_total': 8, 'is_soft': False, 'is_pair': True, 'dealer_upcard': 2}
{'type': 'pair', 'card': 5, 'player_total': 10, 'is_soft': False, 'is_pair': True, 'dealer_upcard': 2}
{'type': 'pair', 'card': 6, 'player_total': 12, 'is_soft': False, 'is_pair': True, 'dealer_upcard': 2}
